Q,A
" ¿ø°í´Â  ¿ø°í, E, G, H°¡ ÀÖ´Â ÆäÀÌ½ººÏ ´ëÈ­¹æ¿¡ ÀÌ »ç°Ç ³ëÃâ»çÁøÀ» ¾÷·ÎµåÇÏ¿´°í, 'J ²¨ »¡¾Æ, Á¥ÅÊÀÌ »¡°í ²¿Ãß »¡¾Æ, ¾È »¡¸é »Ñ¸², IÇÑÅ× Äü¼­ºñ½º·Î º¸³¿' µîÀÇ ¸Þ½ÃÁö¸¦ º¸³Â´Ù",°­¿ä
 ¶ÇÇÑ ¿ø°í´Â ±â Áß°£ ³îÀÌ ½Ã°£¿¡ D°¡ °°ÀÌ ³îÁö ¾Ê°Ú´Ù°í ÇÏÀÚ D¸¦ ¶§¸®·Á°í ÇÏ¿´´Ù,°­¿ä
" ±×°Í±îÁö´Â ¸øÇÑ´Ù°í °ÅÀýÇß´õ´Ï ""¾Ë¾Ò´Ù""°í ÇßÁö¸¸ ¾Ë¾Ò´Ù´Â ¸»ÀÌ ¿ì¸® °ü°è¸¦ ¼Ò¹®³½´Ù´Â Çù¹ÚÀ¸·Î µé·È´Ù'´Â ÃëÁö·Î Áø¼úÇÏ¿´´Ù",°­¿ä
" ¿ø°í´Â  Ä«Ä«¿ÀÅå ¸Þ½ÅÀú·Î ÇÇÇØÇÐ»ý¿¡°Ô 2018³â À¯Æ©ºê »ç°Ç°ú °ü·ÃÇÑ 3ÃµÀÚ »ç°ú¹®À» ¿ä±¸ÇÏ¿´°í(ÀÌÇÏ ¡¯ÀÌ »ç°Ç Á¦2ÇàÀ§¡®¶ó ÇÑ´Ù), ´ç½Ã ÇÇÇØÇÐ»ýÀÌ ½Â³«ÇÏ¿´À¸³ª »ç°ú¹®À» ÀÛ¼ºÇÏ¿© ÁÖÁö´Â ¾Ê¾Ò´Ù",°­¿ä
"""¶ó´Â ³»¿ëÀÇ º»ÀÎÈ®ÀÎ¼­¸¦ ÀÛ¼ºÇÏµµ·Ï °­¿äÇÏ¿´À¸¸ç, ¨é ¿ø°í ¹®¡Û¡ÛÀÌ  ÀÚÅð¼­¸¦ ÀÛ¼ºÇÒ ´ç½Ã ÀÚÅð»çÀ¯¸¦ 'ÇÐ±³»ýÈ° ºÎÀûÀÀ'À¸·Î ±âÀçÇÏµµ·Ï À¯µµÇÏ¿´°í, ÀÌÈÄ ¿ø°í ¹®¡Û¡ÛÀÌ ÀÚÅð»çÀ¯¸¦ 'ÇÐ±³Æø·Â ÇÇÇØ·Î ÀÎÇÑ ÇÐ±³»ýÈ° ºÎÀûÀÀ'À¸·Î Á¤Á¤ÇØ ´Þ¶ó°í ¿äÃ»ÇÏ¿´À¸³ª ÀÌ »ç°Ç »ç¾ÈÀÌ ÇÐ±³Æø·ÂÀÌ ¾Æ´Ï°í ¿ø°í ¹®¡Û¡ÛÀº ÀÚÅð¸¦ ÇÏ¿© ´õ´Â ÇÐ»ýÀÌ ¾Æ´Ï¶ó´Â ÀÌÀ¯·Î Á¤Á¤À» °ÅºÎÇÏ¿´´Ù",°­¿ä
"¿ø°íµéÀº, ÇÇ°í ¹Ú¡Û¡ÛÀÌ °æ ¿ø°í ¹®¡Û¡ÛÀÌ ÇÇ°í ÇÐ»ýµé·ÎºÎÅÍ ÇÐ±³Æø·ÂÀ» ´çÇÏ°í ÀÖ´Ù´Â »ç½ÇÀ» ½Å°í¹Þ¾ÒÀ½¿¡µµ ÀÌ¸¦ ¹æÄ¡ÇÏ¿´°í,  ¿ø°í È«¡Û¡Û·ÎºÎÅÍ ´Ù½Ã ÇÐ±³Æø·Â ½Å°í¸¦ ¹Þ°íµµ ÇÐ±³Àå¿¡°Ô º¸°íÇÏ°Å³ª ÀûÀýÇÑ Á¶Ä¡¸¦ ÃëÇÏÁö ¾Ê¾ÒÀ¸¸ç, ÀÌ »ç°ÇÀº ´ãÀÓ±³»ç°¡ »ç¾ÈÀ» ¾ÈÁö 3ÀÏ ÀÌ³»¿¡ ÇØ°áÇÏÁö ¸øÇÏ´Â °æ¿ì¿¡ ÇØ´çÇÏ¿© ±³À°°úÇÐ±â¼úºÎ ÁöÄ§ÀÎ ÇÐ±³Æø·Â »ç¾È¹ß»ýº° ±âº» ´ëÀÀ¿ä·É¿¡ µû¶ó ÇÐ±³Æø·Â´ëÃ¥ÀÚÄ¡À§¿øÈ¸¸¦ ¼ÒÁýÇÏ¿©¾ß ÇÏ´Â »ç¾ÈÀÓ¿¡µµ ºÒ±¸ÇÏ°í ÀÌ¸¦ µû¸£Áö ¾Ê¾ÒÀ¸¸ç, ¿ÀÈ÷·Á °æ ¿ø°í ¹®¡Û¡ÛÀ» ¼ö¾÷½Ã°£ Áß¿¡ ºÒ·¯³»¾î ""ÇÇ°í ±è¡Û¡ÛÀÇ »ç°ú¸¦ ¹Þ¾ÆµéÀÌ°í, ÀÌ¹ø ÀÏ°ú °ü·ÃµÈ ¾î¶°ÇÑ ÀÌÀÇµµ ÀÌ ½Ã°£ ÀÌÈÄ Á¦±â ¾È ÇÒ °ÍÀ¸·Î È®ÀÎÇÕ´Ï´Ù",°­¿ä
"""¶ó´Â ³»¿ëÀÇ º»ÀÎÈ®ÀÎ¼­(°© Á¦4È£Áõ)¸¦ ÀÛ¼ºÇÏµµ·Ï °­¿äÇÏ¿´´Ù°í ÁÖÀåÇÑ´Ù",°­¿ä
"À§¿Í °°ÀÌ ´Ü¼øÈ÷ Çè´ãÇÏ´Â µÞ´ãÈ­ »ç½ÇÀ» È®ÀÎÇÏ´Â µ¥¿¡ ±×Ä¡Áö ¾Ê°í ¿©·¯ ¸íÀÌ ¹Ýº¹ÀûÀ¸·Î ±â¾ïÀÌ ³ªÁö ¾Ê´Â´Ù°í ÇÏ´Â I¿¡°Ô »ç½ÇÀÌ ¾Æ´Ï³Ä°í ´Ù±×Ä¡°í ±â¾ïÀÌ ³ªÁö ¾Ê´Â °ÍÀº Çß´Ù´Â °ÍÀÌ ¾Æ´Ï³Ä°í Ãß±ÃÇÑ °ÍÀº, ¾Õ¼­ º» ÇÐ±³Æø·Â¿¹¹æ¹ýÀÇ ÇÐ±³Æø·ÂÀÇ ÇÏ³ªÀÎ µûµ¹¸² ¶Ç´Â Çù¹Ú¿¡ ÇØ´çÇÑ´Ù°í ÆÇ´ÜµÈ´Ù",°­¿ä
"¶ÇÇÑ ¼³·É ¿ø°í µîÀÇ ÇàÀ§°¡ IÀÌ ¿ø°í µîÀ» µÎ°í ¡°°Â³×µéÀº ¼öÁØ ¶³¾îÁø´Ù¡±, ¡°°Â³×µéÀº °øºÎ¸¦ ¸øÇÑ´Ù¡±¶ó°í Çè´ãÀ» ÇÑ °Í¿¡¼­ ºñ·ÔµÇ¾î ¿ø°í µîÀÌ ÀÌ¸¦ ¹æ¾îÇÏ±â À§ÇÏ¿© ÁøÀ§¸¦ È®ÀÎÇÏ±â À§ÇÑ °ÍÀÌ¾ú°í, ÇàÀ§½Ã°£ÀÌ °¢°¢ 10ºÐ ÀÌ³»¿´À¸¸ç, ¿ø°í°¡ I°ú È­ÇØ½Ãµµ¸¦ ÇÏ¿´´Ù°í ÇÏ´õ¶óµµ, ¾Õ¼­ º» ¹Ù¿Í °°ÀÌ ¿ø°í µîÀÇ ÇàÀ§°¡ ¿©·¯ ¸íÀÇ À§·ÂÀ» °ú½ÃÇÑ »óÅÂ¿¡¼­ ¹Ýº¹ÀûÀ¸·Î Çè´ãÇÑ »ç½ÇÀ» Ãß±ÃÇÏ¿´°í, IÀÇ ±³½Ç¿¡¼­ Å«¼Ò¸®·Î Ãß±ÃÇÏ±âµµ ÇÏ¿´´ø »ç½Ç¿¡ ºñÃß¾î º¸¸é, ÀÌ »ç°Ç Á¶Ä¡°¡ °úµµÇÏ¿© Àç·®±ÇÀÇ ÀÏÅ»ÀÌ³ª ³²¿ë¿¡ ÇØ´çÇÑ´Ù°í º¸±âµµ ¾î·Æ´Ù",°­¿ä
 Ä£±¸µéÀÌ º¸°í ÀÖ´Â ¾Õ¿¡¼­ FÀÌ ³Ê´Â ÀÌÁ¦ ÇÜ½ºÅÍ´Ï±î ³×¹ß ÁØºñÇÏ°í ±³½Ç¹Ù´ÚÀ» °­Á¦·Î ±â°Ô ÇÏ¿´´Ù,°­¿ä
