Q,T,"(일대일,다대다,다대일)",지속성,처분
 처분의 경위,,,,
" 원고들과 소외 H(이하 H은 '피해학생'이라 한다), I은 모두 G고등학교 2학년 7반에 재학 중인 학생이다",,,,
" 피해학생은 같은 반 다른 학생들과 잘 어울리지 못하였는데 유독 1과는 친하게 지냈고, 1과 가깝게 지내던 원고들 역시 피해학생과 어울려 지내게 되었다",,,,
" 그러던 중  내지 6월경부터 같은 해  원고 A는 피해학생의 머리를 치고, 멱살을 잡고, 앉은 자리에서 의자를 뒤로 밀어 피해학생을 힘들게 하고, 피해학생의 몸과 머리에 분필을 던지는 등의 행위를 하였고, 원고 D은 교복 와이셔츠로 피해학생의 머리를 때리고, 팔이나 배를 툭툭 치거나 욕을 하는 등의 행위(이하 원고들의 행위를 합하여 '이 사건 행위'라 한다)를 하였다","신체폭력,언어폭력",,일회성,
 피해학생과 그 부모는 원고들을 학교폭력으로 신고하여  G고등학교 학교폭력대책자치위원회(이하 '자치위원회'라 한다)가 개최되었으나 위 자치위원회는 원고들의 행위가 학교폭력에 해당하지 아니한다고 판단하며 원고들에 대하여 아무런 조치를 하지 아니하였다,,,,
" 이에 피해학생과 그 부모는 학교폭력예방 및 대책에 관한 법률(이하 '학교폭력 예방법'이라 한다) 제17조의2 제1항에 따라 강원도학교폭력대책지역위원회(이하 '지역위원회'라 한다)에 재심을 청구하였고, 지역위원회는  청구취지와 같이 위 자치위원회의 처분을 접촉·협박·보복금지, 학교에서의 봉사 20시간, 특별교육이수 4시간, 보호자 특별교육이수 6시간으로 변경하는 재심결정을 하였다",,,,"봉사,특별교육"
 피고는 그 무렵 원고들에게 위 재심 결정과 같은 내용의 처분을 통지(이하 '이 사건 처분'이라 한다)하였다,,,,
"[인정근거] 다툼 없는 사실, 갑 제1 내지 증의 각 기재, 을 제1 내지 5호증의 각 기재, 변론 전체의 취지",,,,
 이 사건 처분의 적법여부에 관한 판단,,,,
 원고들의 주장 요지,,,,
원고들은 피해학생이 잘못된 행동을 하거나 원고들에게 욕설을 하는 것을 제지하기 위하여 이 사건 행위를 한 것일 뿐이어서 이는 학교폭력예방법상 '학교폭력'에 해당하지 않는다,,,,
 그리고 피고의 이 사건 처분은 지나치게 무거워 부당하다,,,,
 관계 법령,,,,
별지 기재와 같다,,,,
 판단,,,,
" 학교폭력예방법 제2조 제1호는 '학교폭력이란 학교 내외에서 학생을 대상으로 발생한 상해, 폭행, 감금, 협박, 약취·유인, 명예훼손·모욕, 공갈, 강요 강제적인 심부름 및 성폭력, 따돌림, 사이버 따돌림, 정보통신망을 이용한 음란·폭력 정보 등에 의하여 신체·정신 또는 재산상의 피해를 수반하는 행위를 말한다'고 규정하고 있다",,,,
" 학교폭력예방법의 목적 및 위와 같은 문언을 고려할 때, 학교폭력은 위에서 나열한 폭행, 명예훼손·모욕, 따돌림 등에 한정되지 아니하고, 이와 유사하거나 동질의 행위로서 학생의 신체·정신 또는 재산상의 피해를 수반하는 모든 행위를 포함한다",,,,
" 이 사건에서 원고들이 피해학생에게 행한 행위의 정도 및 태양에 다음의 각 사정을 종합해보면, 이 사건 행위는 학교폭력 예방법상 학교폭력에 해당한다고 봄이 타당하다",,,,
① 폭행이란 사람의 신체에 대하여 육체적·정신적으로 고통을 주는 유형력을 행사함을 뜻한다,,,,
" 원고들이 피해학생의 머리를 치고, 멱살을 잡고, 앉은 자리에서 의자를 뒤로 밀거나 분필을 던지고, 교복 와이셔츠로 머리를 때리고, 팔이나 배를 툭툭 친 행위 등은 모두 피해학생에게 신체적 고통을 가한 것은 분명하다",신체폭력,,,
" 폭행의 정도가 비교적 경미하였다는 원고들의 주장을 받아들이더라도, 원고들이 피해학생을 때리게 된 경위와 당시 정황을 고려할 때, 피해자의 신체에 고통을 전혀 주지 않을 정도의 유형력 행사에 불과했다고는 보이지 않는다",신체폭력,,,
 따라서 이 사건 행위는 모두 피해학생에 대한 폭행에 해당한다,신체폭력,,,
" 비록 피해학생이 수업시간 중 잘못된 행동을 하거나 원고들에게 욕설을 하는 등의 행위를 먼저 하였다고 하더라도 그러한 사정은 원고들에 대한 조치 수위를 결정함에 있어 유리한 양정요소로 고려할 수 있을 뿐, 이 사건 행위를 폭행이 아니라거나 원고들의 귀책사유가 없다고 평가할 수는 없다",언어폭력,,,
